1.154737437893448293e+00,4.147384166499685221e-01,1.121985409397243005e+00,4.349621908189863495e-01
1.177504500564058310e+00,3.325743290968810606e-01,8.420377333033381984e-01,7.101838369733116663e-01
9.828032203685300727e-01,4.586479115641326487e-01,7.684663872066646029e-01,1.028279175221208375e+00
1.179400480329908296e+00,4.267480584645308994e-01,3.366053645355345791e-01,1.039341969529892440e+00
1.109146327851505909e+00,4.830043227003493755e-01,2.937321303795829147e-02,1.112360889142937070e+00
9.754416175450059123e-01,4.839889568570202583e-01,-1.488375136334659510e-01,1.191939088006010339e+00
1.020681071011915630e+00,4.686496839429068473e-01,-5.055816986032724003e-01,8.195914438535831792e-01
1.087776896096399604e+00,3.174179533915547635e-01,-6.455639887260039567e-01,8.310248358276319802e-01
1.190433225153727959e+00,3.262185191544602070e-01,-7.637736505192738168e-01,3.563187051555415374e-01
1.192278650094972692e+00,3.889169281700713965e-01,-8.542035671362809834e-01,1.667800750100188467e-01
9.904597867145406020e-01,4.417330645484790486e-01,-7.660484342982092354e-01,-1.624070907052178048e-01
1.193704711735307455e+00,4.726284213142140089e-01,-7.503102656879714338e-01,-4.190071481911942231e-01
1.190348253355890007e+00,4.109217936352355105e-01,-4.040458668684602239e-01,-7.187614820762820989e-01
1.072400428475863920e+00,5.140123000704325262e-01,-6.636736310329394151e-02,-7.959869095273821582e-01
1.151126633517353559e+00,4.886067301764183135e-01,2.167325729379787902e-01,-7.972122787249287246e-01
9.865281009519573097e-01,5.511793269327207589e-01,3.305756268408213128e-01,-9.462421469416182340e-01
1.056496836951722251e+00,4.418504710163659865e-01,6.793944063722726634e-01,-7.880486173042225984e-01
1.179990397592420415e+00,3.903034148300874029e-01,9.013166954574518552e-01,-3.440848354962507960e-01
1.149108348685042191e+00,3.354242952072028494e-01,1.122313634460555765e+00,-1.461796112711092888e-01
1.190929622893379225e+00,4.617566590614975430e-01,1.149485408845972279e+00,5.780945404108781688e-02
9.729521691640941050e-01,7.824858127484962678e-01,1.148397502205629861e+00,4.098897801560948961e-01
8.179449140184948952e-01,6.936484820331576540e-01,9.009302239844166893e-01,6.182903818555055553e-01
1.021299320842141700e+00,6.104910737393329789e-01,6.392922171687718258e-01,8.761266997242682653e-01
1.042515306314335088e+00,6.544031249872412914e-01,3.306836312238304876e-01,1.015518058823304592e+00
9.787007830893907911e-01,6.261994316902997904e-01,1.929834792747768812e-01,1.082916309685657330e+00
9.984520270195308411e-01,6.580365779259408354e-01,-2.575983640087573523e-01,9.891150195108902032e-01
9.948001114061765238e-01,6.978065370429034076e-01,-4.907173445305226256e-01,8.960189093039758745e-01
9.070737492584894923e-01,7.195709377326362510e-01,-6.710723613856404146e-01,6.181998658694047855e-01
9.728864669193366677e-01,7.021413437143916303e-01,-8.938182032893785545e-01,5.300552588123625952e-01
8.518136663278379483e-01,8.066281519435193337e-01,-8.395148449002032276e-01,2.356959751603663819e-02
9.855285163798496173e-01,7.172982793827491488e-01,-8.299364231956085636e-01,-7.650683784807502108e-02
8.169752059693026203e-01,8.236909084295700456e-01,-7.710556130958807763e-01,-4.880302600338341512e-01
8.782477406151699695e-01,7.472125268105166418e-01,-3.923022606454728001e-01,-7.971666288676596546e-01
8.205598420327359088e-01,8.272087372528689198e-01,-2.838654137843421577e-01,-8.654631405049686421e-01
8.332999396839093631e-01,6.479620111625131740e-01,7.351658343965693232e-02,-8.160084602799589915e-01
1.014881451456770556e+00,7.568158282584110941e-01,3.683602493013420354e-01,-7.523859769617022852e-01
9.827241501189016848e-01,6.600513952110923510e-01,7.205033165494549863e-01,-6.727905198137796861e-01
8.882918643901626110e-01,7.557372936460269308e-01,8.318916772098003953e-01,-4.162293865464631315e-01
1.046572506584536155e+00,7.615703771804074318e-01,1.052385371265301295e+00,-8.560882039154721346e-02
8.176285145006746413e-01,6.047834444099757789e-01,1.026211561778939130e+00,1.369794747993286453e-02
6.974713422065726975e-01,8.727145335241988100e-01,9.791275068341601662e-01,3.849323393042013430e-01
6.831748665657252362e-01,8.650270020810021387e-01,1.005123967060925549e+00,5.993331413753600900e-01
